order_item_id,order_id,product_id,quantity,subtotal
4112,1397,198,2,1225.14
4113,1398,795,2,1612.34
4114,1398,725,1,432.18
4115,1398,721,1,637.9
4116,1398,678,3,163.44
4117,1398,180,2,958.6
4118,1399,297,4,571.92
4119,1399,167,5,4701.8
4120,1399,782,2,552.72
4121,1399,171,4,3653.08
4122,1399,614,3,2683.53
4123,1400,152,1,139.61
4124,1400,278,5,4730.5
4125,1400,453,5,3588.65
4126,1401,544,2,203.6
4127,1402,181,4,3705.68
4128,1402,370,5,2301.7
4129,1402,76,1,172.14
4130,1402,192,1,277.27
4131,1402,418,5,641.8
4132,1403,776,2,1911.08
4133,1403,285,5,1058.75
4134,1403,721,2,1275.8
4135,1404,189,3,1374.51
4136,1404,491,5,3704.15
4137,1404,44,2,724.36
4138,1404,405,3,1318.77
4139,1405,751,4,1844.48
4140,1405,683,5,1023.05
4141,1405,488,4,96.52
4142,1405,539,4,3928.36
4143,1406,39,3,2913.93
4144,1407,321,3,635.79
4145,1407,494,4,2648.76
4146,1407,767,2,418.94
4147,1408,565,4,2058.72
4148,1408,599,5,237.0
4149,1408,441,2,547.58
4150,1408,490,3,286.62
4151,1408,497,5,1917.6
4152,1409,33,5,2113.0
4153,1409,457,3,358.5
4154,1409,728,4,1594.12
4155,1409,467,2,1408.46
4156,1410,388,5,2935.35
4157,1410,259,4,1875.76
4158,1410,153,3,717.87
4159,1411,788,4,2752.24
4160,1411,133,5,4937.05
4161,1411,23,3,2710.47
4162,1411,248,1,260.25
4163,1411,356,4,3403.48
4164,1412,521,1,640.52
4165,1412,673,2,143.64
4166,1412,537,4,3412.0
4167,1413,114,3,1612.77
4168,1413,434,1,306.6
4169,1413,66,1,527.61
4170,1414,163,3,625.05
4171,1415,318,3,1899.09
4172,1415,692,2,331.86
4173,1415,192,5,1386.35
4174,1415,756,1,794.51
4175,1416,510,3,1957.32
4176,1416,253,3,896.13
4177,1416,294,2,1733.04
4178,1417,549,2,1162.0
4179,1417,135,5,952.9
4180,1417,455,4,2780.24
4181,1417,671,4,1667.52
4182,1418,755,3,2633.79
4183,1419,188,5,4004.5
4184,1420,33,5,2113.0
4185,1420,564,5,1944.55
4186,1420,417,3,2330.31
4187,1421,48,2,1580.16
4188,1422,743,5,340.75
4189,1422,524,4,3880.76
4190,1423,97,5,4791.15
4191,1423,208,4,3662.2
4192,1423,439,2,1637.5
4193,1424,514,2,550.62
4194,1424,138,1,201.7
4195,1424,178,2,1749.7
4196,1424,467,5,3521.15
4197,1425,96,2,1682.08
4198,1425,788,5,3440.3
4199,1425,128,1,480.41
4200,1425,263,4,640.32
4201,1425,543,5,1062.45
4202,1426,617,5,2541.45
4203,1426,504,5,1448.15
4204,1426,478,3,2985.57
4205,1427,382,4,1581.04
4206,1428,225,2,976.5
4207,1428,107,5,454.45
4208,1428,642,1,938.16
4209,1428,52,4,1925.72
4210,1429,2,3,113.19
4211,1430,769,2,1160.74
4212,1431,656,2,1641.8
4213,1432,156,3,1532.85
4214,1433,397,1,466.24
4215,1433,253,5,1493.55
4216,1433,465,5,3339.25
4217,1433,479,5,851.6
4218,1434,619,2,174.26
4219,1435,232,2,390.88
4220,1435,766,3,2429.58
4221,1435,33,3,1267.8
4222,1435,261,5,4822.25
4223,1436,145,3,2990.22
4224,1436,540,5,861.55
4225,1436,205,3,1094.4
4226,1436,428,3,808.26
4227,1437,651,3,2235.96
4228,1437,670,2,1332.04
4229,1437,16,5,535.75
4230,1438,16,4,428.6
4231,1438,572,3,771.72
4232,1438,617,2,1016.58
4233,1438,271,5,613.8
4234,1438,597,1,178.94
4235,1439,188,2,1601.8
4236,1439,387,5,758.7
4237,1440,482,4,1803.16
4238,1440,128,3,1441.23
4239,1440,269,2,336.04
4240,1440,47,1,863.91
4241,1441,114,2,1075.18
4242,1441,22,5,2521.0
4243,1441,459,1,455.15
4244,1441,227,3,1388.97
4245,1442,317,2,1050.6
4246,1443,754,4,1283.0
4247,1443,29,4,1799.16
4248,1444,682,3,1065.27
4249,1444,331,2,1371.92
4250,1445,149,1,688.39
4251,1445,769,2,1160.74
4252,1446,591,3,110.46
4253,1447,641,3,1071.3
4254,1447,23,5,4517.45
4255,1447,362,1,615.67
4256,1448,617,4,2033.16
4257,1449,20,1,706.68
4258,1449,458,5,528.1
4259,1450,642,4,3752.64
4260,1450,692,4,663.72
4261,1450,244,4,2664.08
4262,1451,166,1,857.83
4263,1451,381,4,2778.88
4264,1451,310,1,190.66
4265,1451,375,4,1902.56
4266,1451,579,1,55.83
4267,1452,689,2,1889.68
4268,1452,459,4,1820.6
4269,1452,719,1,701.33
4270,1452,205,4,1459.2
4271,1452,414,2,28.74
4272,1453,685,1,542.45
4273,1454,102,1,250.54
4274,1455,462,2,294.9
4275,1455,546,2,1527.06
4276,1456,34,5,3164.0
4277,1457,346,5,1702.25
4278,1457,573,5,979.4
4279,1457,188,3,2402.7
4280,1457,58,2,770.92
4281,1457,616,3,1167.18
4282,1458,519,1,411.23
4283,1458,35,3,947.58
4284,1459,257,2,1883.38
4285,1460,127,2,1190.06
4286,1460,293,3,2332.29
4287,1460,539,2,1964.18
4288,1460,404,1,910.04
4289,1461,306,1,647.92
4290,1461,106,4,3953.28
4291,1461,80,1,561.7
4292,1461,445,3,1423.62
4293,1461,649,4,2110.64
4294,1462,265,1,440.85
4295,1462,670,1,666.02
4296,1462,797,1,290.92
4297,1462,466,4,3142.2
4298,1462,430,1,666.88
4299,1463,201,1,679.4
4300,1463,69,4,3701.04
4301,1464,183,5,4228.55
4302,1464,110,2,553.18
4303,1464,265,2,881.7
4304,1464,605,2,974.76
4305,1465,535,5,1659.95
4306,1465,200,2,1726.74
4307,1465,486,4,1844.88
4308,1465,95,2,891.56
4309,1465,235,5,3547.05
4310,1466,651,1,745.32
4311,1466,680,3,2834.28
4312,1467,798,4,478.08
4313,1467,448,5,4362.3
4314,1467,256,4,2809.2
4315,1467,529,2,219.66
4316,1467,280,5,3963.6
4317,1468,663,3,2264.46
4318,1468,262,5,1995.15
4319,1468,575,2,860.18
4320,1468,148,5,3470.35
4321,1468,81,4,3308.96
4322,1469,319,1,117.11
4323,1469,326,4,1259.72
4324,1469,440,3,1831.95
4325,1469,266,2,1396.62
4326,1469,360,1,404.37
4327,1470,80,3,1685.1
4328,1470,30,1,376.01
4329,1471,234,3,2385.78
4330,1471,465,5,3339.25
4331,1471,291,3,2564.52
4332,1471,130,1,771.0
4333,1471,339,4,156.0
4334,1472,191,1,363.76
4335,1472,448,4,3489.84
4336,1472,112,3,2304.63
4337,1473,270,5,4833.55
4338,1473,308,4,2168.48
4339,1473,632,4,1513.52
4340,1473,742,2,208.62
4341,1474,749,3,1784.43
4342,1475,690,3,1663.08
4343,1475,120,1,505.28
4344,1476,762,2,920.04
4345,1476,448,5,4362.3
4346,1476,687,2,1868.86
4347,1476,724,2,1152.48
4348,1477,292,5,1248.9
4349,1477,146,2,710.32
4350,1478,719,2,1402.66
4351,1479,547,5,3596.45
4352,1479,64,5,2193.6
4353,1479,265,1,440.85
4354,1479,755,5,4389.65
4355,1480,716,2,401.38
4356,1480,639,2,1716.58
4357,1480,362,4,2462.68
4358,1480,570,3,912.66
4359,1480,451,5,2992.25
4360,1481,686,2,979.24
4361,1482,750,3,2396.16
4362,1482,497,5,1917.6
4363,1483,162,2,996.98
4364,1483,521,1,640.52
4365,1483,728,5,1992.65
4366,1484,429,1,502.76
4367,1484,332,1,132.33
4368,1484,443,4,3460.92
4369,1485,154,4,2983.28
4370,1485,789,5,1412.65
4371,1485,199,1,409.19
4372,1486,565,5,2573.4
4373,1486,155,4,3673.12
4374,1486,675,1,923.45
4375,1486,255,3,1570.41
4376,1487,121,1,794.93
4377,1488,419,3,2672.28
4378,1488,542,3,166.56
4379,1489,136,3,2164.53
4380,1489,609,5,2108.3
4381,1489,260,4,985.24
4382,1490,613,4,3842.04
4383,1490,19,5,4803.5
4384,1490,256,2,1404.6
4385,1490,649,1,527.66
4386,1491,314,5,4025.05
4387,1492,705,4,310.16
4388,1492,377,3,342.78
4389,1492,663,4,3019.28
4390,1492,505,2,1580.62
4391,1492,64,4,1754.88
4392,1493,225,1,488.25
4393,1493,341,4,2171.96
4394,1493,480,4,201.16
4395,1493,287,3,2591.22
4396,1494,154,4,2983.28
4397,1494,288,3,271.77
4398,1494,564,4,1555.64
4399,1495,149,3,2065.17
4400,1495,39,3,2913.93
4401,1496,314,5,4025.05
4402,1496,155,2,1836.56
4403,1497,322,1,61.7
4404,1497,767,4,837.88
4405,1497,709,4,2426.56
4406,1498,328,3,284.13
4407,1498,231,3,51.3
4408,1498,125,5,520.8
4409,1498,596,4,2484.44
4410,1499,218,1,791.8
4411,1499,341,3,1628.97
4412,1499,770,5,4755.85
4413,1499,702,2,725.74
4414,1499,297,1,142.98
4415,1500,221,5,4738.35
4416,1500,425,2,82.76
4417,1500,583,3,1272.51
